"597,""2007"",""Cunningham,";"Sally";"Jo";;;"Bainbridge,";"David";;;"McKay,";"Dana"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p083_cunningham.pdf"""">Finding";"New";"Music:";"A";"Diary";"Study";"of";"Everyday";"Encounters";"with";"Novel";"Songs</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">83-88</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"595,""2007"",""Romming,";"Christian";"André";;;"Selfridge-Field,";"Eleanor"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p457_romming.pdf"""">Algorithms";"for";"Polyphonic";"Music";"Retrieval:";"The";"Hausdorff";"Metric";"and";"Geometric";"Hashing</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">457-462</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"594,""2007"",""Martins,";"Luis";"Gustavo";;;"Burred,";"Juan";"José";;;"Tzanetakis,";"George";;;"Lagrange,";"Mathieu"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p213_martins.pdf"""">Polyphonic";"Instrument";"Recognition";"Using";"Spectral";"Clustering</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">213-218</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"593,""2007"",""Peeters,";"Geoffroy"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p035_peeters.pdf"""">Sequence";"Representation";"of";"Music";"Structure";"Using";"Higher-Order";"Similarity";"Matrix";"and";"Maximum-Likelihood";"Approach</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">35-40</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"592,""2007"",""Yeh,";"Chunghsin";;;"Bogaards,";"Niels";;;"Roebel,";"Axel"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p393_yeh.pdf"""">Synthesized";"Polyphonic";"Music";"Database";"with";"Verifiable";"Ground";"Truth";"for";"Multiple";"F0";"Estimation</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">393-398</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"590,""2007"",""Hu,";"Xiao";;;"Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p067_hu.pdf"""">Exploring";"Mood";"Metadata:";"Relationships";"with";"Genre,";"Artist";"and";"Usage";"Metadata</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">67-72</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"591,""2007"",""Slaney,";"Malcolm";;;"White,";"William"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p479_slaney.pdf"""">Similarity";"Based";"on";"Rating";"Data</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">479-484</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"589,""2007"",""Lee,";"Kyogu";;;"Slaney,";"Malcolm"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p245_lee.pdf"""">A";"Unified";"System";"for";"Chord";"Transcription";"and";"Key";"Extraction";"Using";"Hidden";"Markov";"Models</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">245-250</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"588,""2007"",""Teodoru,";"Gabi";;;"Raphael,";"Christopher"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p201_teodoru.pdf"""">Pitch";"Spelling";"with";"Conditionally";"Independent";"Voices</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">201-206</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"587,""2007"",""Raczyński,";"Stanisław";"A.";;;"Ono,";"Nobutaka";;;"Sagayama,";"Shigeki"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p381_raczynski.pdf"""">Multipitch";"Analysis";"with";"Harmonic";"Nonnegative";"Matrix";"Approximation</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">381-386</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"586,""2007"",""Allan,";"Hamish";;;"Müllensiefen,";"Daniel";;;"Wiggins,";"Geraint";"A."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p473_allan.pdf"""">Methodological";"Considerations";"in";"Studies";"of";"Musical";"Similarity</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">473-478</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"585,""2007"",""Miotto,";"Riccardo";;;"Orio,";"Nicola"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p273_miotto.pdf"""">A";"Methodology";"for";"the";"Segmentation";"and";"Identification";"of";"Music";"Works</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">273-278</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"584,""2007"",""Lidy,";"Thomas";;;"Rauber,";"Andreas";;;"Pertusa,";"Antonio";;;"Iñesta,";"José";"M."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p061_lidy.pdf"""">Improving";"Genre";"Classification";"by";"Combination";"of";"Audio";"and";"Symbolic";"Descriptors";"Using";"a";"Transcription";"System</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">61-66</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"583,""2007"",""Gillet,";"Olivier";"K.";;;"Richard,";"Gaël"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p219_gillet.pdf"""">Supervised";"and";"Unsupervised";"Sequence";"Modelling";"for";"Drum";"Transcription</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">219-224</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"582,""2007"",""Garbers,";"Jörg";;;"van";"Kranenburg,";"Peter";;;"Volk,";"Anja";;;"Wiering,";"Frans";;;"Veltkamp,";"Remco";"C.";;;"Grijp,";"Louis";"P."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p451_garbers.pdf"""">Using";"Pitch";"Stability";"Among";"a";"Group";"of";"Aligned";"Query";"Melodies";"to";"Retrieve";"Unidentified";"Variant";"Melodies</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">451-456</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"581,""2007"",""Yoshii,";"Kazuyoshi";;;"Goto,";"Masataka";;;"Komatani,";"Kazunori";;;"Ogata,";"Tetsuya";;;"Okuno,";"Hiroshi";"G."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p089_yoshii.pdf"""">Improving";"Efficiency";"and";"Scalability";"of";"Model-Based";"Music";"Recommender";"System";"Based";"on";"Incremental";"Training</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">89-94</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"580,""2007"",""Seyerlehner,";"Klaus";;;"Widmer,";"Gerhard";;;"Schnitzer,";"Dominik"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p519_seyerlehner.pdf"""">From";"Rhythm";"Patterns";"to";"Perceived";"Tempo</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">519-524</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"579,""2007"",""Peeling,";"Paul";;;"Cemgil,";"A.";"Taylan";;;"Godsill,";"Simon"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p267_peeling.pdf"""">A";"Probabilistic";"Framework";"for";"Matching";"Music";"Representations</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">267-272</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"578,""2007"",""Chordia,";"Parag";;;"Rae,";"Alex"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p431_chordia.pdf"""">Raag";"Recognition";"Using";"Pitch-Class";"and";"Pitch-Class";"Dyad";"Distributions</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">431-436</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"577,""2007"",""Nichols,";"Eric";;;"Raphael,";"Christopher"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p387_nichols.pdf"""">Automatic";"Transcription";"of";"Music";"Audio";"Through";"Continuous";"Parameter";"Tracking</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">387-392</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"576,""2007"",""Kurth,";"Frank";;;"Müller,";"Meinard";;;"Fremerey,";"Christian";;;"Chang,";"Yoon-ha";;;"Clausen,";"Michael"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p261_kurth.pdf"""">Automated";"Synchronization";"of";"Scanned";"Sheet";"Music";"with";"Audio";"Recordings</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">261-266</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"575,""2007"",""Mardirossian,";"Arpi";;;"Chew,";"Elaine"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p189_mardirossian.pdf"""">Visualizing";"Music:";"Tonal";"Progressions";"and";"Distributions</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">189-194</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"574,""2007"",""Bello,";"Juan";"Pablo"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p239_bello.pdf"""">Audio-Based";"Cover";"Song";"Retrieval";"Using";"Approximate";"Chord";"Sequences:";"Testing";"Shifts,";"Gaps,";"Swaps";"and";"Beats</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">239-244</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"573,""2007"",""Reed,";"Jeremy";;;"Lee,";"Chin-Hui"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p485_reed.pdf"""">A";"Study";"on";"Attribute-Based";"Taxonomy";"for";"Music";"Information";"Retrieval</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">485-490</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"572,""2007"",""Raimond,";"Yves";;;"Abdallah,";"Samer";"A.";;;"Sandler,";"Mark";;;"Giasson,";"Frederick"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p417_raimond.pdf"""">The";"Music";"Ontology</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">417-422</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"570,""2007"",""Geleijnse,";"Gijs";;;"Schedl,";"Markus";;;"Knees,";"Peter"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p525_geleijnse.pdf"""">The";"Quest";"for";"Ground";"Truth";"in";"Musical";"Artist";"Tagging";"in";"the";"Social";"Web";"Era</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">525-530</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"571,""2007"",""Anglade,";"Amélie";;;"Tiemann,";"Marco";;;"Vignoli,";"Fabio"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p095_anglade.pdf"""">Virtual";"Communities";"for";"Creating";"Shared";"Music";"Channels</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">95-100</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"569,""2007"",""Deliège,";"François";;;"Pedersen,";"Torben";"Bach"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p021_deliege.pdf"""">Fuzzy";"Song";"Sets";"for";"Music";"Warehouses</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">21-26</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"568,""2007"",""Levy,";"Mark";;;"Sandler,";"Mark"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p411_levy.pdf"""">A";"Semantic";"Space";"for";"Music";"Derived";"from";"Social";"Tags</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">411-416</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"566,""2007"",""Aucouturier,";"Jean-Julien";;;"Pachet,";"François";;;"Roy,";"Pierre";;;"Beurivé,";"Anthony"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p425_aucouturier.pdf"""">Signal";0;"Context";"=";"Better";"Classification</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">425-430</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"567,""2007"",""Rhodes,";"Christophe";;;"Casey,";"Michael"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p041_rhodes.pdf"""">Algorithms";"for";"Determining";"and";"Labelling";"Approximate";"Hierarchical";"Self-Similarity</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">41-46</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"565,""2007"",""Mauch,";"Matthias";;;"Dixon,";"Simon";;;"Harte,";"Christopher";;;"Casey,";"Michael";;;"Fields,";"Benjamin"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p255_mauch.pdf"""">Discovering";"Chord";"Idioms";"Through";"Beatles";"and";"Real";"Book";"Songs</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">255-258</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"564,""2007"",""Pugin,";"Laurent";;;"Burgoyne,";"John";"Ashley";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p513_pugin.pdf"""">MAP";"Adaptation";"to";"Improve";"Optical";"Music";"Recognition";"of";"Early";"Music";"Documents";"Using";"Hidden";"Markov";"Models</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">513-516</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"563,""2007"",""Burgoyne,";"John";"Ashley";;;"Pugin,";"Laurent";;;"Kereliuk,";"Corey";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p251_burgoyne.pdf"""">A";"Cross-Validated";"Study";"of";"Modelling";"Strategies";"for";"Automatic";"Chord";"Recognition";"in";"Audio</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">251-254</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"562,""2007"",""Burgoyne,";"John";"Ashley";;;"Pugin,";"Laurent";;;"Eustace,";"Greg";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p509_burgoyne.pdf"""">A";"Comparative";"Survey";"of";"Image";"Binarisation";"Algorithms";"for";"Optical";"Recognition";"on";"Degraded";"Musical";"Sources</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">509-512</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"561,""2007"",""Barbedo,";"Jayme";"Garcia";"Arnal";;;"Lopes,";"Amauri";;;"Wolfe,";"Patrick";"J."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p399_barbedo.pdf"""">High";"Time-Resolution";"Estimation";"of";"Multiple";"Fundamental";"Frequencies</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">399-402</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"560,""2007"",""Jones,";"M.";"Cameron";;;"Downie,";"J.";"Stephen";;;"Ehmann,";"Andreas";"F."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p539_jones.pdf"""">Human";"Similarity";"Judgments:";"Implications";"for";"the";"Design";"of";"Formal";"Evaluations</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">539-542</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"559,""2007"",""van";"Kranenburg,";"Peter";;;"Garbers,";"Jörg";;;"Volk,";"Anja";;;"Wiering,";"Frans";;;"Grijp,";"Louis";"P.";;;"Veltkamp,";"Remco";"C."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p505_vankranenburg.pdf"""">Towards";"Integration";"of";"MIR";"and";"Folk";"Song";"Research</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">505-508</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"558,""2007"",""You,";"Wei";;;"Dannenberg,";"Roger";"B."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p279_you.pdf"""">Polyphonic";"Music";"Note";"Onset";"Detection";"Using";"Semi-Supervised";"Learning</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">279-282</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"557,""2007"",""Sordo,";"Mohamed";;;"Laurier,";"Cyril";;;"Celma,";"Òscar"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p531_sordo.pdf"""">Annotating";"Music";"Collections:";"How";"Content-Based";"Similarity";"Helps";"to";"Propagate";"Labels</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">531-534</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"556,""2007"",""Ponce";"de";"León,";"Pedro";"J.";;;"Rizo,";"David";;;"Iñesta,";"José";"M."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p437_poncedeleon.pdf"""">Towards";"a";"Human-Friendly";"Melody";"Characterization";"by";"Automatically";"Induced";"Rules</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">437-440</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"555,""2007"",""Roy,";"Pierre";;;"Pachet,";"François";;;"Krakowski,";"Sergio"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p229_roy.pdf"""">Improving";"the";"Classification";"of";"Percussive";"Sounds";"with";"Analytical";"Features:";"A";"Case";"Study</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">229-232</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"554,""2007"",""Pampalk,";"Elias";;;"Goto,";"Masataka"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p101_pampalk.pdf"""">MusicSun:";"A";"New";"Approach";"to";"Artist";"Recommendation</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">101-104</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"553,""2007"",""Leveau,";"Pierre";;;"Sodoyer,";"David";;;"Daudet,";"Laurent"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p233_leveau.pdf"""">Automatic";"Instrument";"Recognition";"in";"a";"Polyphonic";"Mixture";"Using";"Sparse";"Representations</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">233-236</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"552,""2007"",""Gatzsche,";"G.";;;"Mehnert,";"M.";;;"Gatzsche,";"D.";;;"Brandenburg,";"K."",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p207_gatzsche.pdf"""">A";"Symmetry";"Based";"Approach";"for";"Musical";"Tonality";"Analysis</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">207-210</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"549,""2007"",""Diet,";"Jürgen";;;"Kurth,";"Frank"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p501_diet.pdf"""">The";"Probado";"Music";"Repository";"at";"the";"Bavarian";"State";"Library</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">501-504</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"550,""2007"",""Karydis,";"Ioannis";;;"Nanopoulos,";"Alexandros";;;"Papadopoulos,";"Apostolos";"N.";;;"Cambouropoulos,";"Emilios"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p445_karydis.pdf"""">VISA:";"The";"Voice";"Integration/Segregation";"Algorithm</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">445-448</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"551,""2007"",""Craft,";"Alastair";"J.";"D.";;;"Wiggins,";"Geraint";"A.";;;"Crawford,";"Tim"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p073_craft.pdf"""">How";"Many";"Beans";"Make";"Five?";"The";"Consensus";"Problem";"in";"Music-Genre";"Classification";"and";"a";"New";"Evaluation";"Method";"for";"Single-Genre";"Categorisation";"Systems</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">73-76</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"548,""2007"",""Turnbull,";"Douglas";;;"Liu,";"Ruoran";;;"Barrington,";"Luke";;;"Lanckriet,";"Gert"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p535_turnbull.pdf"""">A";"Game-Based";"Approach";"for";"Collecting";"Semantic";"Annotations";"of";"Music</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">535-538</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"547,""2007"",""Paulus,";"Jouni";;;"Klapuri,";"Anssi"",""<a";"href=""""http://ismir2007.ismir.net/proceedings/ISMIR2007_p225_paulus.pdf"""">Combining";"Temporal";"and";"Spectral";"Features";"in";"HMM-Based";;"Drum";"Transcription</a>"",""PAP"",""<a";"href=http://www.ismir.net/proceedings/index.php?table_name=publications&function=details&where_field=ID&where_value=8"""">225-228</a>""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
